0.620793, -0.754156, 0.214160
0.519174, 0.050425, 0.853180
-0.129113, 0.953443, -0.272537
0.378395, 0.720426, -0.581209
0.403051, 0.811156, -0.423764
-0.749721, 0.091389, -0.655414
-0.086027, 0.944534, -0.316945
0.486895, 0.697261, 0.526080
0.939695, 0.197933, -0.278920
-0.581274, -0.341344, 0.738650
0.335447, 0.872577, -0.355086
0.595394, 0.546419, 0.589010
-0.813261, 0.092843, -0.574445
-0.215512, -0.557631, 0.801625
0.298689, -0.038835, 0.953560
0.264620, 0.372597, 0.889465
-0.185854, 0.007896, -0.982546
-0.039150, 0.991275, -0.125860
-0.197712, -0.178371, -0.963895
-0.990808, 0.086454, 0.104040
0.358712, -0.929732, 0.083213
-0.778129, -0.588913, -0.218393
0.350844, -0.798506, -0.489179
-0.202753, -0.954856, -0.217121
-0.318530, -0.858920, 0.400992
-0.502920, -0.594208, -0.627685
-0.433747, -0.573479, -0.694972
0.840045, 0.489768, -0.233347
0.677395, 0.505690, 0.534241
-0.439247, -0.638378, -0.632089
0.260063, 0.732270, -0.629402
-0.830162, -0.501516, -0.243540
0.505226, -0.775468, 0.378677
0.104414, 0.993908, -0.035287
0.328377, -0.144959, 0.933357
0.721899, 0.677863, -0.139154
-0.058985, 0.414284, -0.908234
-0.403252, -0.600119, -0.690829
-0.884424, 0.465039, 0.039141
-0.782733, -0.622351, 0.002757
0.090384, -0.332767, 0.938668
0.412812, 0.755849, -0.508211
0.421722, -0.511218, -0.748870
-0.419356, 0.641608, 0.642246
-0.305549, 0.788858, -0.533238
-0.063984, -0.944656, -0.321763
0.120812, -0.538587, -0.833863
0.927831, -0.369347, -0.052085
-0.426238, 0.111511, 0.897712
0.968303, -0.244384, 0.051632
0.776277, -0.365364, 0.513715
0.347695, 0.691838, -0.632826
-0.252585, 0.753990, -0.606383
0.318554, 0.308970, -0.896137
-0.429115, 0.546443, -0.719208
-0.249749, -0.694646, -0.674605
0.161943, -0.906457, -0.390013
-0.011820, 0.898117, 0.439598
0.246910, 0.775639, 0.580879
-0.131196, -0.892315, -0.431928
-0.967828, 0.099938, -0.230912
-0.444993, -0.776874, -0.445475
0.622335, -0.714730, -0.319157
0.760903, -0.443882, -0.473281
0.936463, 0.346127, 0.056865
0.117151, 0.594706, -0.795361
-0.974376, -0.148295, -0.169115
0.038699, 0.998876, 0.027370
0.971676, 0.212561, 0.103264
-0.179418, 0.392021, -0.902291
-0.291874, -0.956362, 0.013461
0.609367, -0.076519, 0.789188
-0.427357, 0.900235, -0.083322
-0.808623, -0.470704, -0.352939
0.704802, 0.600675, -0.377417
0.209426, 0.927382, 0.310006
-0.630646, -0.672367, 0.387566
0.618808, 0.785251, 0.021400
-0.332004, -0.929709, 0.159422
-0.025747, -0.714319, 0.699346
-0.004515, 0.721114, 0.692802
0.572186, 0.743333, -0.346495
-0.793213, -0.606774, -0.051370
0.897558, -0.439993, -0.028206
0.069554, 0.982438, -0.173141
0.768590, -0.605877, -0.205381
-0.835214, -0.512085, 0.200467
0.765229, 0.543120, -0.345609
-0.400123, -0.822604, -0.404011
-0.905363, -0.158719, -0.393860
-0.679899, 0.688310, 0.252915
-0.289845, -0.907039, 0.305403
0.429932, 0.844958, 0.318128
-0.124824, -0.199410, 0.971933
0.543206, 0.274269, 0.793539
-0.534338, 0.095941, 0.839809
0.655662, 0.318443, -0.684618
-0.254424, 0.186925, -0.948856
-0.123446, -0.357973, -0.925536
0.872503, 0.001197, 0.488607
-0.555070, -0.566886, -0.608718
-0.111107, 0.595080, 0.795949
0.806388, -0.328442, 0.491797
0.708433, -0.364289, -0.604496
0.427294, -0.890878, 0.154129
-0.044389, -0.791354, -0.609744
0.732323, -0.540739, 0.413890
0.702763, -0.361727, 0.612599
0.120888, -0.029765, -0.992220
-0.178232, -0.626394, 0.758857
0.733559, -0.522321, -0.434824
0.145083, -0.451374, -0.880462
-0.956863, -0.280572, 0.075449
-0.033826, -0.785086, -0.618463
-0.426959, 0.904220, 0.009598
-0.614738, -0.059431, 0.786489
0.149362, 0.849007, 0.506831
0.913662, 0.165877, 0.371088
0.251909, 0.052124, -0.966346
0.353657, -0.218553, -0.909484
0.178817, 0.491736, -0.852186
-0.023781, 0.888394, 0.458465
0.246329, -0.912043, 0.327871
0.991396, -0.107861, 0.074160
-0.940838, 0.073742, -0.330735
-0.308862, 0.287149, 0.906725
0.616855, 0.692730, -0.373652
0.419993, -0.896107, 0.143518
0.445393, -0.736315, 0.509377
0.443676, -0.407091, 0.798391
0.833226, -0.237839, 0.499166
-0.397263, -0.917700, 0.002984
-0.260652, 0.363947, -0.894205
0.538182, -0.468523, -0.700604
0.037153, 0.199023, 0.979290
0.328070, 0.633893, -0.700393
-0.756951, 0.061182, 0.650602
0.834315, 0.323814, 0.446165
0.371338, -0.879074, 0.298894
-0.226074, -0.949730, 0.216571
-0.971352, 0.233912, -0.041947
0.970536, -0.224111, 0.088515
0.682303, 0.072201, 0.727495
0.155770, 0.269061, 0.950443
0.282806, 0.422515, -0.861105
-0.328084, 0.894922, 0.302449
0.661092, 0.714953, 0.227594
0.552780, -0.719067, 0.421161
-0.966872, -0.022822, 0.254238
0.740084, 0.628415, -0.239521
-0.205720, -0.132499, -0.969600
0.644806, 0.734411, 0.211816
0.646163, -0.003764, 0.763190
0.986909, -0.160800, 0.012395
0.247361, 0.069749, -0.966410
-0.294299, -0.816904, 0.496041
-0.343524, 0.887732, 0.306470
0.414212, 0.050594, -0.908773
-0.605605, -0.795742, -0.006170
0.839967, 0.142267, 0.523655
0.847515, 0.228442, 0.479095
-0.459804, -0.614900, -0.640686
-0.969126, -0.181125, 0.167297
0.129357, 0.029430, -0.991161
0.930252, 0.317836, 0.183334
0.294078, -0.897033, -0.329926
-0.931916, 0.279314, -0.231335
-0.991542, 0.004563, 0.129710
0.979642, -0.023502, 0.199372
0.034731, -0.689498, -0.723454
-0.816080, 0.012525, 0.577803
-0.152093, -0.309056, -0.938804
-0.067029, 0.980495, -0.184759
-0.078946, 0.819628, 0.567431
0.424280, -0.533356, -0.731791
0.355920, 0.932809, 0.056472
-0.862437, -0.448479, 0.234667
0.154552, 0.189653, -0.969611
-0.056868, -0.989185, -0.135201
0.725206, -0.688487, -0.007864
-0.485123, -0.857186, 0.172879
-0.285222, -0.852822, 0.437429
0.785303, 0.619107, -0.002400
0.606517, -0.501958, 0.616584
0.712492, 0.108597, -0.693226
-0.941560, -0.321105, 0.101763
0.419586, 0.759178, 0.497590
0.390104, 0.898948, -0.199275
-0.736851, -0.668256, 0.102395
0.695078, 0.599758, 0.396430
-0.303852, -0.930074, 0.206486
